year,match_name,match_date,stage_name,knockout_stage,group_stage,group_name,replayed,replay
1930,France v Mexico,1930-07-13,group stage,0,1,Group 1,0,0
1930,United States v Belgium,1930-07-13,group stage,0,1,Group 4,0,0
1930,Yugoslavia v Brazil,1930-07-14,group stage,0,1,Group 2,0,0
1930,Romania v Peru,1930-07-14,group stage,0,1,Group 3,0,0
1930,Argentina v France,1930-07-15,group stage,0,1,Group 1,0,0
1930,Chile v Mexico,1930-07-16,group stage,0,1,Group 1,0,0
1930,Yugoslavia v Bolivia,1930-07-17,group stage,0,1,Group 2,0,0
1930,United States v Paraguay,1930-07-17,group stage,0,1,Group 4,0,0
1930,Uruguay v Peru,1930-07-18,group stage,0,1,Group 3,0,0
1930,Argentina v Mexico,1930-07-19,group stage,0,1,Group 1,0,0
1930,Chile v France,1930-07-19,group stage,0,1,Group 1,0,0
1930,Brazil v Bolivia,1930-07-20,group stage,0,1,Group 2,0,0
1930,Paraguay v Belgium,1930-07-20,group stage,0,1,Group 4,0,0
1930,Uruguay v Romania,1930-07-21,group stage,0,1,Group 3,0,0
1930,Argentina v Chile,1930-07-22,group stage,0,1,Group 1,0,0
1930,Argentina v United States,1930-07-26,semi-finals,1,0,not applicable,0,0
1930,Uruguay v Yugoslavia,1930-07-27,semi-finals,1,0,not applicable,0,0
1930,Uruguay v Argentina,1930-07-30,final,1,0,not applicable,0,0
1934,Austria v France,1934-05-27,round of 16,1,0,not applicable,0,0
1934,Czechoslovakia v Romania,1934-05-27,round of 16,1,0,not applicable,0,0
1934,Germany v Belgium,1934-05-27,round of 16,1,0,not applicable,0,0
1934,Hungary v Egypt,1934-05-27,round of 16,1,0,not applicable,0,0
1934,Italy v United States,1934-05-27,round of 16,1,0,not applicable,0,0
1934,Spain v Brazil,1934-05-27,round of 16,1,0,not applicable,0,0
1934,Sweden v Argentina,1934-05-27,round of 16,1,0,not applicable,0,0
1934,Switzerland v Netherlands,1934-05-27,round of 16,1,0,not applicable,0,0
1934,Austria v Hungary,1934-05-31,quarter-finals,1,0,not applicable,0,0
1934,Czechoslovakia v Switzerland,1934-05-31,quarter-finals,1,0,not applicable,0,0
1934,Germany v Sweden,1934-05-31,quarter-finals,1,0,not applicable,0,0
1934,Italy v Spain,1934-05-31,quarter-finals,1,0,not applicable,1,0
1934,Italy v Spain,1934-06-01,quarter-finals,1,0,not applicable,0,1
1934,Czechoslovakia v Germany,1934-06-03,semi-finals,1,0,not applicable,0,0
1934,Italy v Austria,1934-06-03,semi-finals,1,0,not applicable,0,0
1934,Germany v Austria,1934-06-07,third-place match,1,0,not applicable,0,0
1934,Italy v Czechoslovakia,1934-06-10,final,1,0,not applicable,0,0
1938,Switzerland v Germany,1938-06-04,round of 16,1,0,not applicable,1,0
1938,Brazil v Poland,1938-06-05,round of 16,1,0,not applicable,0,0
1938,Cuba v Romania,1938-06-05,round of 16,1,0,not applicable,1,0
1938,Czechoslovakia v Netherlands,1938-06-05,round of 16,1,0,not applicable,0,0
1938,France v Belgium,1938-06-05,round of 16,1,0,not applicable,0,0
1938,Hungary v Dutch East Indies,1938-06-05,round of 16,1,0,not applicable,0,0
1938,Italy v Norway,1938-06-05,round of 16,1,0,not applicable,0,0
1938,Cuba v Romania,1938-06-09,round of 16,1,0,not applicable,0,1
1938,Switzerland v Germany,1938-06-09,round of 16,1,0,not applicable,0,1
1938,Brazil v Czechoslovakia,1938-06-12,quarter-finals,1,0,not applicable,1,0
1938,Hungary v Switzerland,1938-06-12,quarter-finals,1,0,not applicable,0,0
1938,Italy v France,1938-06-12,quarter-finals,1,0,not applicable,0,0
1938,Sweden v Cuba,1938-06-12,quarter-finals,1,0,not applicable,0,0
1938,Brazil v Czechoslovakia,1938-06-14,quarter-finals,1,0,not applicable,0,1
1938,Hungary v Sweden,1938-06-16,semi-finals,1,0,not applicable,0,0
1938,Italy v Brazil,1938-06-16,semi-finals,1,0,not applicable,0,0
1938,Brazil v Sweden,1938-06-19,third-place match,1,0,not applicable,0,0
1938,Italy v Hungary,1938-06-19,final,1,0,not applicable,0,0
1950,Brazil v Mexico,1950-06-24,group stage,0,1,Group 1,0,0
1950,Yugoslavia v Switzerland,1950-06-25,group stage,0,1,Group 1,0,0
1950,England v Chile,1950-06-25,group stage,0,1,Group 2,0,0
1950,Spain v United States,1950-06-25,group stage,0,1,Group 2,0,0
1950,Sweden v Italy,1950-06-25,group stage,0,1,Group 3,0,0
1950,Brazil v Switzerland,1950-06-28,group stage,0,1,Group 1,0,0
1950,Yugoslavia v Mexico,1950-06-28,group stage,0,1,Group 1,0,0
1950,Spain v Chile,1950-06-29,group stage,0,1,Group 2,0,0
1950,United States v England,1950-06-29,group stage,0,1,Group 2,0,0
