team_name,team_code,mens_team,womens_team,region_name,confederation_name,federation_name,mens_team_wikipedia_link,womens_team_wikipedia_link,federation_wikipedia_link
Algeria,DZA,1,0,Africa,Confederation of African Football,Algerian Football Federation,https://en.wikipedia.org/wiki/Algeria_national_football_team,not applicable,https://en.wikipedia.org/wiki/Algerian_Football_Federation
Angola,AGO,1,0,Africa,Confederation of African Football,Angolan Football Federation,https://en.wikipedia.org/wiki/Angola_national_football_team,not applicable,https://en.wikipedia.org/wiki/Angolan_Football_Federation
Argentina,ARG,1,1,South America,South American Football Confederation,Argentine Football Association,https://en.wikipedia.org/wiki/Argentina_national_football_team,https://en.wikipedia.org/wiki/Argentina_women's_national_football_team,https://en.wikipedia.org/wiki/Argentine_Football_Association
Australia,AUS,1,1,Oceania,Asian Football Confederation,Football Australia,https://en.wikipedia.org/wiki/Australia_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/Australia_women's_national_soccer_team,https://en.wikipedia.org/wiki/Football_Australia
Austria,AUT,1,0,Europe,Union of European Football Associations,Austrian Football Association,https://en.wikipedia.org/wiki/Austria_national_football_team,not applicable,https://en.wikipedia.org/wiki/Austrian_Football_Association
Belgium,BEL,1,0,Europe,Union of European Football Associations,Royal Belgian Football Association,https://en.wikipedia.org/wiki/Belgium_national_football_team,not applicable,https://en.wikipedia.org/wiki/Royal_Belgian_Football_Association
Bolivia,BOL,1,0,South America,South American Football Confederation,Bolivian Football Federation,https://en.wikipedia.org/wiki/Bolivia_national_football_team,not applicable,https://en.wikipedia.org/wiki/Bolivian_Football_Federation
Bosnia and Herzegovina,BIH,1,0,Europe,Union of European Football Associations,Football Association of Bosnia and Herzegovina,https://en.wikipedia.org/wiki/Bosnia_and_Herzegovina_national_football_team,not applicable,https://en.wikipedia.org/wiki/Football_Association_of_Bosnia_and_Herzegovina
Brazil,BRA,1,1,South America,South American Football Confederation,Brazilian Football Confederation,https://en.wikipedia.org/wiki/Brazil_national_football_team,https://en.wikipedia.org/wiki/Brazil_women's_national_football_team,https://en.wikipedia.org/wiki/Brazilian_Football_Confederation
Bulgaria,BGR,1,0,Europe,Union of European Football Associations,Bulgarian Football Union,https://en.wikipedia.org/wiki/Bulgaria_national_football_team,not applicable,https://en.wikipedia.org/wiki/Bulgarian_Football_Union
Cameroon,CMR,1,1,Africa,Confederation of African Football,Cameroonian Football Federation,https://en.wikipedia.org/wiki/Cameroon_national_football_team,https://en.wikipedia.org/wiki/Cameroon_women's_national_football_team,https://en.wikipedia.org/wiki/Cameroonian_Football_Federation
Canada,CAN,1,1,North America,"Confederation of North, Central American and Caribbean Association Football",Canadian Soccer Association,https://en.wikipedia.org/wiki/Canada_men%27s_national_soccer_team,https://en.wikipedia.org/wiki/Canada_women's_national_soccer_team,https://en.wikipedia.org/wiki/Canadian_Soccer_Association
