manager_name,manager_wikipedia_link,family_name,given_name,country_name
Nelson Acosta,https://en.wikipedia.org/wiki/Nelson_Acosta,Acosta,Nelson,Uruguay
John Adshead,https://en.wikipedia.org/wiki/John_Adshead,Adshead,John,England
Dick Advocaat,https://en.wikipedia.org/wiki/Dick_Advocaat,Advocaat,Dick,Netherlands
Javier Aguirre,https://en.wikipedia.org/wiki/Javier_Aguirre,Aguirre,Javier,Mexico
Mahmoud Al-Gohari,https://en.wikipedia.org/wiki/Mahmoud_Al-Gohari,Al-Gohari,Mahmoud,Egypt
Nasser Al-Johar,https://en.wikipedia.org/wiki/Nasser_Al-Johar,Al-Johar,Nasser,Saudi Arabia
Mohammed Al-Kharashy,https://en.wikipedia.org/wiki/Mohammed_Al-Kharashy,Al-Kharashy,Mohammed,Brazil
Luis Alamos,https://en.wikipedia.org/wiki/Luis_%C3%81lamos,Álamos,Luis,Chile
Luis Álamos,https://en.wikipedia.org/wiki/Luis_%C3%81lamos,Álamos,Luis,Chile
Janne Andersson,https://en.wikipedia.org/wiki/Janne_Andersson,Andersson,Janne,Sweden
Franco Andreoli,https://en.wikipedia.org/wiki/Franco_Andreoli,Andreoli,Franco,Switzerland
Radomir Antić,https://en.wikipedia.org/wiki/Radomir_Anti%C4%87,Antić,Radomir,Serbia
James Kwesi Appiah,https://en.wikipedia.org/wiki/James_Kwesi_Appiah,Appiah,James Kwesi,Ghana
Luis Aragonés,https://en.wikipedia.org/wiki/Luis_Aragon%C3%A9s,Aragonés,Luis,Spain
Bruce Arena,https://en.wikipedia.org/wiki/Bruce_Arena,Arena,Bruce,United States
Karl Argauer,https://en.wikipedia.org/wiki/Karl_Argauer,Argauer,Karl,Austria
Milorad Arsenijević,https://en.wikipedia.org/wiki/Milorad_Arsenijevi%C4%87,Arsenijević,Milorad,Yugoslavia
Xabier Azkargorta,https://en.wikipedia.org/wiki/Xabier_Azkargorta,Azkargorta,Xabier,Spain
Lajos Baróti,https://en.wikipedia.org/wiki/Lajos_Bar%C3%B3ti,Baróti,Lajos,Hungary
Gaston Barreau,https://en.wikipedia.org/wiki/Gaston_Barreau,Barreau,Gaston,France
Alfio Basile,https://en.wikipedia.org/wiki/Alfio_Basile,Basile,Alfio,Argentina
Albert Batteux,https://en.wikipedia.org/wiki/Albert_Batteux,Batteux,Albert,France
Enzo Bearzot,https://en.wikipedia.org/wiki/Enzo_Bearzot,Bearzot,Enzo,Italy
Andy Beattie,https://en.wikipedia.org/wiki/Andy_Beattie,Beattie,Andy,Scotland
Franz Beckenbauer,https://en.wikipedia.org/wiki/Franz_Beckenbauer,Beckenbauer,Franz,Germany
Leo Beenhakker,https://en.wikipedia.org/wiki/Leo_Beenhakker,Beenhakker,Leo,Netherlands
Paulo Bento,https://en.wikipedia.org/wiki/Paulo_Bento,Bento,Paulo,Portugal
Orvar Bergmark,https://en.wikipedia.org/wiki/Orvar_Bergmark,Bergmark,Orvar,Sweden
Konstantin Beskov,https://en.wikipedia.org/wiki/Konstantin_Beskov,Beskov,Konstantin,Soviet Union
Marcelo Bielsa,https://en.wikipedia.org/wiki/Marcelo_Bielsa,Bielsa,Marcelo,Argentina
Carlos Bilardo,https://en.wikipedia.org/wiki/Carlos_Bilardo,Bilardo,Carlos,Argentina
Billy Bingham,https://en.wikipedia.org/wiki/Billy_Bingham,Bingham,Billy,Northern Ireland
Miroslav Blažević,https://en.wikipedia.org/wiki/Miroslav_Bla%C5%BEevi%C4%87,Blažević,Miroslav,Croatia
Abdellah Blinda,https://en.wikipedia.org/wiki/Abdellah_Blinda,Blinda,Abdellah,Morocco
Oleg Blokhin,https://en.wikipedia.org/wiki/Oleg_Blokhin,Blokhin,Oleg,Ukraine
Hristo Bonev,https://en.wikipedia.org/wiki/Hristo_Bonev,Bonev,Hristo,Bulgaria
Karol Borhy,https://en.wikipedia.org/wiki/Karol_Borhy,Borhy,Karol,Czechoslovakia
Omar Borrás,https://en.wikipedia.org/wiki/Omar_Borr%C3%A1s,Borrás,Omar,Uruguay
Stefan Bozhkov,https://en.wikipedia.org/wiki/Stefan_Bozhkov,Bozhkov,Stefan,Bulgaria
Bob Bradley,https://en.wikipedia.org/wiki/Bob_Bradley,Bradley,Bob,United States
Craig Brown,https://en.wikipedia.org/wiki/Craig_Brown_(footballer_born_1940),Brown,Craig,Scotland
Francisco Bru,https://en.wikipedia.org/wiki/Francisco_Bru,Bru,Francisco,Spain
Karel Brückner,https://en.wikipedia.org/wiki/Karel_Br%C3%BCckner,Brückner,Karel,Czech Republic
Alberto Buccicardi,https://en.wikipedia.org/wiki/Alberto_Buccicardi,Buccicardi,Alberto,Chile
Matt Busby,https://en.wikipedia.org/wiki/Matt_Busby,Busby,Matt,Scotland
Georg Buschner,https://en.wikipedia.org/wiki/Georg_Buschner,Buschner,Georg,East Germany
Jack Butler,"https://en.wikipedia.org/wiki/Jack_Butler_(footballer,_born_1894)",Butler,Jack,England
Marcos Calderón,https://en.wikipedia.org/wiki/Marcos_Calder%C3%B3n,Calderón,Marcos,Peru
José Antonio Camacho,https://en.wikipedia.org/wiki/Jos%C3%A9_Antonio_Camacho,Camacho,José Antonio,Spain
Vladislao Cap,https://en.wikipedia.org/wiki/Vladislao_Cap,Cap,Vladislao,Argentina
Fabio Capello,https://en.wikipedia.org/wiki/Fabio_Capello,Capello,Fabio,Italy
Raúl Cárdenas,https://en.wikipedia.org/wiki/Ra%C3%BAl_C%C3%A1rdenas,Cárdenas,Raúl,Mexico
Paulo César Carpegiani,https://en.wikipedia.org/wiki/Paulo_C%C3%A9sar_Carpegiani,Carpegiani,Paulo César,Brazil
Hernán Carrasco,https://en.wikipedia.org/wiki/Hern%C3%A1n_Carrasco,Carrasco,Hernán,Chile
Raoul Caudron,https://en.wikipedia.org/wiki/Raoul_Caudron,Caudron,Raoul,France
Cha Bum-kun,https://en.wikipedia.org/wiki/Cha_Bum-kun,Cha,Bum-kun,South Korea
Jack Charlton,https://en.wikipedia.org/wiki/Jack_Charlton,Charlton,Jack,England
Stanislav Cherchesov,https://en.wikipedia.org/wiki/Stanislav_Cherchesov,Cherchesov,Stanislav,Russia
Abdelmajid Chetali,https://en.wikipedia.org/wiki/Abdelmajid_Chetali,Chetali,Abdelmajid,Tunisia
Aliou Cissé,https://en.wikipedia.org/wiki/Aliou_Ciss%C3%A9,Cissé,Aliou,Senegal
Javier Clemente,https://en.wikipedia.org/wiki/Javier_Clemente,Clemente,Javier,Spain
Juan Carlos Corazzo,https://en.wikipedia.org/wiki/Juan_Carlos_Corazzo,Corazzo,Juan Carlos,Uruguay
Flávio Costa,https://en.wikipedia.org/wiki/Fl%C3%A1vio_Costa,Costa,Flávio,Brazil
Cláudio Coutinho,https://en.wikipedia.org/wiki/Cl%C3%A1udio_Coutinho,Coutinho,Cláudio,Brazil
Héctor Cúper,https://en.wikipedia.org/wiki/H%C3%A9ctor_C%C3%BAper,Cúper,Héctor,Argentina
Lajos Czeizler,https://en.wikipedia.org/wiki/Lajos_Czeizler,Czeizler,Lajos,Hungary
Zlatko Dalić,https://en.wikipedia.org/wiki/Zlatko_Dali%C4%87,Dalić,Zlatko,Croatia
Píndaro de Carvalho Rodrigues,https://en.wikipedia.org/wiki/P%C3%ADndaro_de_Carvalho_Rodrigues,de Carvalho Rodrigues,Píndaro,Brazil
José de la Paz Herrera,https://en.wikipedia.org/wiki/Jos%C3%A9_de_la_Paz_Herrera,de la Paz Herrera,José,Honduras
Evaristo de Macedo,https://en.wikipedia.org/wiki/Evaristo_de_Macedo,de Macedo,Evaristo,Brazil
Vicente del Bosque,https://en.wikipedia.org/wiki/Vicente_del_Bosque,del Bosque,Vicente,Spain
Jupp Derwall,https://en.wikipedia.org/wiki/Jupp_Derwall,Derwall,Jupp,Germany
Didier Deschamps,https://en.wikipedia.org/wiki/Didier_Deschamps,Deschamps,Didier,France
Didi,"https://en.wikipedia.org/wiki/Didi_(footballer,_born_1928)",Didi,not applicable,Brazil
Károly Dietz,https://en.wikipedia.org/wiki/K%C3%A1roly_Dietz,Dietz,Károly,Hungary
Peter Doherty,https://en.wikipedia.org/wiki/Peter_Doherty_(footballer),Doherty,Peter,Northern Ireland
Raymond Domenech,https://en.wikipedia.org/wiki/Raymond_Domenech,Domenech,Raymond,France
Ratomir Dujković,https://en.wikipedia.org/wiki/Ratomir_Dujkovi%C4%87,Dujković,Ratomir,Serbia
Dunga,https://en.wikipedia.org/wiki/Dunga,Dunga,not applicable,Brazil
José Durand Laguna,https://en.wikipedia.org/wiki/Jos%C3%A9_Durand_Laguna,Durand Laguna,José,Argentina
Guillermo Eizaguirre,https://en.wikipedia.org/wiki/Guillermo_Eizaguirre,Eizaguirre,Guillermo,Spain
Jerzy Engel,https://en.wikipedia.org/wiki/Jerzy_Engel,Engel,Jerzy,Poland
Georg Ericson,https://en.wikipedia.org/wiki/Georg_Ericson,Ericson,Georg,Sweden
Sven-Göran Eriksson,https://en.wikipedia.org/wiki/Sven-G%C3%B6ran_Eriksson,Eriksson,Sven-Göran,Sweden
Edmondo Fabbri,https://en.wikipedia.org/wiki/Edmondo_Fabbri,Fabbri,Edmondo,Italy
José Faria,https://en.wikipedia.org/wiki/Jos%C3%A9_Faria,Faria,José,Brazil
Vicente Feola,https://en.wikipedia.org/wiki/Vicente_Feola,Feola,Vicente,Brazil
Alex Ferguson,https://en.wikipedia.org/wiki/Alex_Ferguson,Ferguson,Alex,Scotland
Giovanni Ferrari,https://en.wikipedia.org/wiki/Giovanni_Ferrari,Ferrari,Giovanni,Italy
Volker Finke,https://en.wikipedia.org/wiki/Volker_Finke,Finke,Volker,Germany
Manuel Fleitas Solich,https://en.wikipedia.org/wiki/Manuel_Fleitas_Solich,Fleitas Solich,Manuel,Paraguay
Alfredo Foni,https://en.wikipedia.org/wiki/Alfredo_Foni,Foni,Alfredo,Italy
